country,Defense Budget,Active Personnel,Reserve Personnel,Paramilitary,Aircraft Carriers,Tanks,Self-Propelled Artillery,Armored Vehicles,Helicopters,Fighters/Interceptors,Destroyers,Navy Ships,Submarines,Total Aircraft Strength
Afghanistan,99050000,0,0,60000,0,0,0,530,0,0,0,0,0,0
Albania,192400000,8000,0,500,0,0,0,76,19,19,0,19,0,19
Algeria,9700000000,130000,135000,200000,0,2196,545,6461,268,552,0,201,6,552
Angola,1059270000,107000,0,10000,0,320,28,1210,117,299,0,40,0,299
Argentina,3064800000,83000,0,20000,0,349,75,800,85,218,4,47,2,218
Armenia,632500000,45000,210000,4300,0,288,38,673,36,64,0,0,0,64
Australia,44618000000,59000,20000,0,0,59,0,1765,133,430,3,43,6,430
Austria,3432000000,23000,160000,0,0,56,62,542,63,102,0,0,0,102
Azerbaijan,1700000000,65000,300000,15000,0,510,167,1762,87,149,0,24,4,149
Bahrain,1538800000,10000,0,3000,0,180,38,833,51,110,0,48,0,110
Bangladesh,3890400000,165000,0,6800000,0,320,27,837,66,190,0,112,2,190
Belarus,723120000,45000,290000,110000,0,601,482,1510,62,201,0,0,0,201
Belgium,5513710000,26000,7000,0,0,0,0,854,20,115,0,17,0,115
Bhutan,28908000,8000,0,0,0,0,0,27,2,2,0,0,0,2
Bolivia,476970000,50000,0,0,0,36,0,152,28,63,0,170,0,63
Bosnia and Herzegovina,178110000,9000,0,0,0,320,57,332,19,19,0,0,0,19
Botswana,473400000,9000,0,0,0,45,12,223,16,46,0,0,0,46
Brazil,18785000000,360000,1340000,400000,0,439,136,1958,179,679,0,112,7,679
Bulgaria,1105760000,30000,3000,0,0,410,506,594,22,66,0,29,0,66
Burkina Faso,434250000,12000,0,250,0,0,0,265,10,18,0,0,0,18
Cambodia,632250000,100000,0,10000,0,539,0,449,19,23,0,27,0,23
Cameroon,398000000,40000,0,12000,0,0,0,253,17,31,0,60,0,31
Canada,23550574382,70000,19000,5500,0,82,0,1534,118,380,0,61,4,380
Central African Republic,41454000,10000,0,1000,0,3,0,89,1,3,0,0,0,3
Chad,292610000,30000,0,5000,0,90,10,691,16,35,0,0,0,35
Chile,5058000000,80000,40000,50000,0,270,48,1063,78,290,0,133,4,290
China,250240000000,2000000,510000,624000,2,5250,4120,35000,912,3285,41,777,79,3285
Colombia,8139000000,295000,35000,185000,0,0,6,483,211,454,0,450,11,454
Croatia,2100000000,15000,20000,2000,0,72,24,650,40,78,0,34,0,78
Cuba,2989900000,50000,40000,1146000,0,1230,100,1570,14,80,0,19,1,80
Czechia,3262900000,26000,0,0,0,116,86,692,44,92,0,0,0,92
Democratic Republic of the Congo,299220000,100000,0,10000,0,212,16,201,32,46,0,16,0,46
Denmark,3993096624,16000,45500,0,0,44,15,997,34,115,0,74,0,115
Dominican Republic,630720000,60000,0,30000,0,10,0,35,33,65,0,34,0,65
Ecuador,2272630000,40000,120000,500,0,252,15,698,41,113,0,30,2,113
Egypt,4357200000,450000,480000,300000,0,4394,1165,10000,313,1062,0,245,8,1062
El Salvador,295680000,21000,10000,15000,0,0,0,125,29,47,0,4,0,47
Eritrea,105315000,175000,200000,0,0,300,20,200,13,33,0,20,0,33
Estonia,713690000,6500,12000,16000,0,0,18,180,0,6,0,6,0,6
Ethiopia,538000000,150000,0,0,0,340,67,110,32,90,0,0,0,90
Finland,2669733900,23000,280000,14000,0,200,115,2090,20,192,0,246,0,192
France,40900000000,205000,35000,175000,1,406,109,6558,435,1055,10,180,10,1055
Gabon,280620000,6500,0,2000,0,0,0,150,15,23,0,10,0,23
Georgia,286020000,25000,0,5400,0,143,74,554,38,66,0,44,0,66
Germany,50300000000,184000,15000,0,0,266,121,9217,287,617,0,80,6,617
Ghana,289400000,14000,0,0,0,0,0,343,11,20,0,20,0,20
Greece,6600000000,130000,220500,35000,0,1243,590,6134,270,633,0,120,11,633
Guatemala,388000000,21500,65000,30000,0,0,0,140,17,33,0,25,0,33
Honduras,405110000,16000,60000,23000,0,19,0,92,10,44,0,55,0,44
Hungary,3263999300,23000,20000,12000,0,176,0,510,33,55,0,0,0,55
India,49600000000,1450000,1155000,2527000,1,4614,100,12000,805,2182,10,295,17,2182
Indonesia,9300000000,400000,400000,280000,0,314,153,1444,172,445,0,296,4,445
Iran,5000000000,575000,350000,90000,0,2831,1030,7600,126,543,0,142,19,543
Iraq,6855200000,200000,0,130000,0,826,171,5050,164,361,0,63,0,361
Ireland,1100000000,8700,4000,0,0,0,0,122,8,23,0,9,0,23
Israel,17800000000,173000,465000,8000,0,1900,650,8044,127,597,0,67,5,597
Italy,29198401050,170000,20000,107000,2,200,54,6908,396,862,4,184,8,862
Ivory Coast,651000000,25000,0,7000,0,10,0,85,1,5,0,10,0,5
Japan,47482740000,240000,55000,14000,0,1004,214,5500,554,1449,36,155,21,1449
Jordan,2053900000,90000,65000,15000,0,1401,461,3693,133,255,0,27,0,255
Kazakhstan,3900000000,45000,0,32000,0,310,246,1215,75,237,0,15,0,237
Kenya,1186080000,24000,0,5000,0,109,30,959,87,151,0,23,0,151
Kosovo,112479000,3500,3000,0,0,0,0,152,0,0,0,0,0,0
Kuwait,8172000000,17000,24000,7000,0,367,74,909,54,99,0,123,0,99
Kyrgyzstan,116040000,12000,0,10000,0,215,30,685,6,6,0,0,0,6
Laos,38280000,25000,0,50000,0,130,34,200,27,32,0,39,0,32
Latvia,853758013,6500,15000,8200,0,0,63,297,4,4,0,18,0,4
Lebanon,1001400000,80000,0,20000,0,361,84,1959,58,76,0,86,0,76
Liberia,11800000,2000,0,0,0,0,0,50,0,0,0,6,0,0
Libya,3475000000,30000,0,0,0,100,183,2275,32,127,0,7,0,127
Lithuania,1145745000,16000,15000,11000,0,0,21,572,5,10,0,11,0,10
Madagascar,109760000,13000,0,10000,0,12,0,109,5,5,0,8,0,5
Malaysia,3792819200,115000,52000,100000,0,48,0,1708,41,144,0,82,2,144
Mali,591260000,18000,0,2000,0,80,0,264,9,29,0,0,0,29
Mauritania,194475000,16000,0,5000,0,30,0,100,4,25,0,5,0,25
Mexico,6456000000,250000,65000,100000,0,0,0,3435,159,469,0,154,0,469
Moldova,47640000,6000,12000,1000,0,10,9,381,2,3,0,0,0,3
Mongolia,91980000,9000,50000,10000,0,470,0,770,6,11,0,0,0,11
Montenegro,74074500,2000,0,10000,0,0,0,100,11,11,0,13,0,11
Morocco,5438823613,200000,100000,25000,0,3335,517,3500,64,249,0,121,0,249
Mozambique,140200000,11000,0,0,0,90,0,317,8,18,0,8,0,18
Myanmar,2285700000,400000,0,50000,0,664,190,1587,80,280,0,155,1,280
Namibia,363800000,12500,0,5000,0,5,0,489,7,30,0,8,0,30
Nepal,437580000,95000,0,10000,0,0,0,277,9,14,0,0,0,14
Netherlands,14260000000,35000,5000,5000,0,18,57,2806,70,156,0,61,4,156
New Zealand,3700000000,9600,2500,0,0,0,0,500,22,47,0,9,0,47
Nicaragua,88340000,12000,0,0,0,195,0,300,11,17,0,25,0,17
Niger,287280000,10000,0,3000,0,0,0,182,7,16,0,0,0,16
Nigeria,5875755689,135000,0,80000,0,376,44,2019,52,140,0,133,0,140
North Korea,4500000000,1200000,600000,200000,0,5895,450,4114,204,946,0,450,35,946
North Macedonia,192639000,7500,3000,4000,0,10,0,228,10,20,0,0,0,20
Norway,8300000000,23000,0,40000,0,36,80,700,49,161,0,48,6,161
Oman,8396300000,40000,0,6000,0,117,0,932,31,128,0,22,0,128
Pakistan,7690148664,640000,500000,500000,0,2824,689,9950,307,1387,2,114,9,1387
Panama,741160000,0,0,27000,0,0,0,50,22,39,0,20,0,39
Paraguay,353000000,14000,50000,10000,0,8,6,75,15,41,0,40,0,41
Peru,1830000000,95000,100000,50000,0,146,24,552,89,243,0,63,6,243
Philippines,4390000000,130000,100000,50000,0,18,12,600,103,182,0,93,0,182
Poland,14500000000,120000,0,32500,0,863,609,4786,207,452,0,86,1,452
Portugal,3360000000,30500,100000,25000,0,37,24,725,22,97,0,107,2,97
Qatar,5856000000,14000,0,5000,0,134,46,3100,66,165,0,86,0,165
Republic of the Congo,348160000,12000,0,2000,0,53,3,181,8,13,0,6,0,13
Romania,5148090000,67000,50000,15000,0,451,0,1392,62,147,0,45,0,147
Russia,154000000000,850000,250000,250000,1,12420,6574,30122,1543,4173,15,605,70,4173
Saudi Arabia,46000000000,225000,0,125000,0,1062,705,6202,258,897,0,57,0,897
Serbia,1059200000,25000,50000,5000,0,323,93,1133,51,117,0,16,0,117
Sierra Leone,19325000,9000,0,0,0,0,0,20,4,4,0,10,0,4
Singapore,11560000000,60000,200000,10000,0,170,48,3517,79,244,0,40,5,244
Slovakia,2092000000,13000,0,0,0,20,16,454,24,50,0,0,0,50
Slovenia,581680000,7000,2000,5000,0,44,8,380,12,37,0,2,0,37
Somalia,63934000,17500,0,0,0,0,0,65,0,0,0,3,0,0
South Africa,2910671379,72000,15000,180000,0,195,43,2565,91,225,0,47,3,225
South Korea,46320000000,555000,500000,75000,0,2624,3040,13990,739,1595,12,234,22,1595
South Sudan,276000000,175000,0,0,0,55,12,150,16,18,0,0,0,18
Spain,11750000000,120000,15000,80000,1,327,96,5033,119,503,0,139,2,503
Sri Lanka,1860000000,250000,5500,11000,2022,182,0,600,56,86,0,275,0,86
Sudan,287210000,100000,50000,55000,0,360,10,207,72,192,0,18,0,192
Suriname,41888000,1800,0,0,0,0,0,100,3,3,0,18,0,3
Sweden,8600000000,16000,0,22000,0,121,48,3371,53,204,0,316,5,204
Switzerland,5984000000,24000,120000,0,0,134,133,1339,42,158,0,0,0,158
Syria,2020500000,100000,0,50000,0,3540,552,5372,154,452,0,43,0,452
Taiwan,16800000000,170000,1500000,11500,0,1110,257,3472,208,741,4,117,4,741
Tajikistan,90134000,9500,0,5500,0,47,0,100,20,25,0,0,0,25
Tanzania,748920000,26000,40000,1000,0,42,0,89,9,37,0,19,0,37
Thailand,2933064054,350000,100000,6000,0,637,44,2836,177,469,0,292,0,469
Tunisia,1177200000,36000,0,10000,0,145,0,954,102,151,0,40,0,151
Turkey,9690000000,425000,200000,150000,0,3022,956,13270,474,1057,0,156,12,1057
Turkmenistan,407070000,30000,0,5000,0,680,73,2050,26,82,0,30,0,82
Uganda,934250000,47000,10000,1500,0,237,6,1056,25,49,0,8,0,49
Ukraine,11870000000,200000,250000,50000,0,2596,1067,12303,112,318,0,38,0,318
United Arab Emirates,25266000000,65000,0,12000,0,354,183,9255,223,554,0,79,0,554
United Kingdom,68000000000,194000,37000,0,2,227,89,5015,235,693,6,75,10,693
United States,770000000000,1390000,442000,0,11,6612,1498,45193,5463,13247,92,484,68,13247
Uruguay,1072600000,22000,0,1500,0,79,6,474,11,50,0,18,0,50
Uzbekistan,692520000,55000,0,10000,0,420,137,1215,96,200,0,0,0,200
Venezuela,1929600000,137500,30000,1600000,0,300,60,2534,78,256,0,46,2,256
Vietnam,6237600000,470000,0,40000,0,2044,50,4420,99,218,0,109,6,218
Yemen,1010070000,45000,0,375000,0,200,10,300,61,177,0,35,0,177
Zambia,251160000,16500,0,1000,0,75,0,226,27,97,0,0,0,97
Zimbabwe,117390000,30000,0,10000,0,50,0,318,28,90,0,0,0,90
